value,datasourceId,variable,field,runId
10211.0,reactome,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
48545.0,genomics_england,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
48545.0,genomics_england,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
48545.0,genomics_england,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
48545.0,genomics_england,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
48313.0,genomics_england,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
48545.0,genomics_england,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
31228.0,genomics_england,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,genomics_england,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
48545.0,genomics_england,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
48545.0,genomics_england,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
31225.0,genomics_england,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
31225.0,genomics_england,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
48545.0,genomics_england,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
27309.0,gene_burden,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
24986.0,gene_burden,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,gene_burden,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
41264.0,gene_burden,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
237329.0,expression_atlas,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
237329.0,expression_atlas,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
237329.0,expression_atlas,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
237329.0,expression_atlas,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
237329.0,expression_atlas,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
193083.0,expression_atlas,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,expression_atlas,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
237329.0,expression_atlas,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
237329.0,expression_atlas,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
193083.0,expression_atlas,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
193083.0,expression_atlas,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
237329.0,expression_atlas,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
6646.0,orphanet,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,orphanet,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
6639.0,orphanet,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
6639.0,orphanet,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
7189.0,orphanet,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
728.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
989.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
362.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
362.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
63.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
63.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
1229.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
272.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
1244.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
988.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
988.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
1301.0,cancer_biomarkers,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
1563525.0,impc,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
1563525.0,impc,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
1563525.0,impc,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
1563525.0,impc,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
1563525.0,impc,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
1563525.0,impc,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
1563525.0,impc,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
0.0,impc,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
1563525.0,impc,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
91572.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
91572.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
91572.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
91572.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
75071.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
91572.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
91572.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
75069.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
75069.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
91572.0,cancer_gene_census,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
37453.0,eva,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,eva,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
37452.0,eva,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
37452.0,eva,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
3535067.0,eva,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
6667.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
6667.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
6667.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
6735.0,uniprot_literature,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceFieldNotNullCountByDatasource,id,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceFieldNotNullCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceFieldNotNullCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceFieldNotNullCountByDatasource,datatypeId,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,drugFromSource,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,drugResponse,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceFieldNotNullCountByDatasource,diseaseFromSource,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceFieldNotNullCountByDatasource,confidence,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,biomarkerName,25.12-testrun-2_2025-11-28
629.0,eva_somatic,evidenceFieldNotNullCountByDatasource,literature,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,urls_niceName,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,urls_url,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_id,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,biomarkers_geneExpression_name,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_functionalConsequenceId,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_id,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,biomarkers_geneticVariation_name,25.12-testrun-2_2025-11-28
0.0,eva_somatic,evidenceFieldNotNullCountByDatasource,qualityControls,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceFieldNotNullCountByDatasource,diseaseId,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceFieldNotNullCountByDatasource,targetId,25.12-testrun-2_2025-11-28
629.0,eva_somatic,evidenceFieldNotNullCountByDatasource,publicationDate,25.12-testrun-2_2025-11-28
629.0,eva_somatic,evidenceFieldNotNullCountByDatasource,evidenceDate,25.12-testrun-2_2025-11-28
9342.0,eva_somatic,evidenceFieldNotNullCountByDatasource,score,25.12-testrun-2_2025-11-28
302.0,crispr,evidenceDistinctFieldsCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
26.0,crispr,evidenceDistinctFieldsCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
0.0,crispr,evidenceDistinctFieldsCountByDatasource,drugId,25.12-testrun-2_2025-11-28
1.0,crispr,evidenceDistinctFieldsCountByDatasource,literature,25.12-testrun-2_2025-11-28
1533.0,chembl,evidenceDistinctFieldsCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
2680.0,chembl,evidenceDistinctFieldsCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
4264.0,chembl,evidenceDistinctFieldsCountByDatasource,drugId,25.12-testrun-2_2025-11-28
0.0,chembl,evidenceDistinctFieldsCountByDatasource,literature,25.12-testrun-2_2025-11-28
2771.0,gene2phenotype,evidenceDistinctFieldsCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
3163.0,gene2phenotype,evidenceDistinctFieldsCountByDatasource,diseaseFromSourceMappedId,25.12-testrun-2_2025-11-28
0.0,gene2phenotype,evidenceDistinctFieldsCountByDatasource,drugId,25.12-testrun-2_2025-11-28
3093.0,gene2phenotype,evidenceDistinctFieldsCountByDatasource,literature,25.12-testrun-2_2025-11-28
18810.0,gwas_credible_sets,evidenceDistinctFieldsCountByDatasource,targetFromSourceId,25.12-testrun-2_2025-11-28
